HITS 8      "DNA origami" AND "single crossover" AND "double crossover" AND stability
   PMC12822630  2026   Expanding DNA alphabet adds a previously unknown dimension to nanostructures.
   PMC10538431  2023   Self-Assembly of DNA Nanostructures in Different Cations.
   PMC9872083   2023   3D RNA-scaffolded wireframe origami.
   PMC8789063   2022   Computational investigation of the impact of core sequence on immobile DNA four-way junction structure and dyn
   PMC8188511   2021   DNA nanostructure-based nucleic acid probes: construction and biological applications.
   PMC10642627  2023   Pursuing excitonic energy transfer with programmable DNA-based optical breadboards.
   PMC5814803   2018   Triplex-forming oligonucleotides: a third strand for DNA nanotechnology.
   PMC10566746  2023   Structure, folding and flexibility of co-transcriptional RNA origami.
HITS 2      "DNA origami" AND "crossover" AND "free energy penalty"
   PMC12696799  2025   Unraveling the Folding Dynamics of DNA Origami Structures.
   PMC3726534   2012   Recent developments in single-molecule DNA mechanics.
HITS 13     "four-way junction" AND "DNA origami" AND "stacking" AND "angle" AND measurement
   PMC12215181  2025   Modulating transformation of DNA origami nanoarray via sequence design.
   PMC9674029   2022   A bistable and reconfigurable molecular system with encodable bonds.
   PMC10395309  2023   Mechanics of dynamic and deformable DNA nanostructures.
   PMC13042906  2026   Design and Characterization of DX-Tile DNA Nanostar-Based Hydrogels.
   PMC10103138  2023   Recent Advances in DNA Origami-Engineered Nanomaterials and Applications.
   -            2022   High-resolution structures and conformational dynamics of RNA origami during folding
   PMC7727707   2020   Insights into the Structure and Energy of DNA Nanoassemblies.
   PMC10566746  2023   Structure, folding and flexibility of co-transcriptional RNA origami.
   PMC8777461   2021   Application of Nucleic Acid Frameworks in the Construction of Nanostructures and Cascade Biocatalysts: Recent 
   PMC8278982   2021   Stimuli Responsive, Programmable DNA Nanodevices for Biomedical Applications.
   PMC4066755   2014   Direct analysis of Holliday junction resolving enzyme in a DNA origami nanostructure.
   PMC4275547   2014   Applications of synchrotron-based spectroscopic techniques in studying nucleic acids and nucleic acid-function
   PMC4585175   2015   Artificial Molecular Machines.
HITS 37     "DNA origami" AND "misfolded" AND crossover
   PMC12042886  2025   DNA origami-enhanced force spectroscopy and AlphaFold structural analyses reveal the folding landscape of calc
   PMC12143421  2025   Isothermal assembly of DNA nanostructures.
   PMC11621765  2024   Design principles for accurate folding of DNA origami.
   -            2026   Fluorinated RNA origami enables serum-stable nanodevices for sensing and targeting
   PMC11067225  2024   Folding molecular origami from ribosomal RNA.
   PMC11221488  2024   Economical routes to size-specific assembly of self-closing structures.
   PMC11100008  2024   Functionalizing DNA Origami by Triplex-Directed Site-Specific Photo-Cross-Linking.
   PMC11261746  2024   Dominant Analytical Techniques in DNA Nanotechnology for Various Applications.
   PMC10176269  2023   Self-assembly of DNA origami for nanofabrication, biosensing, drug delivery, and computational storage.
   PMC11110055  2024   Barium Concentration-Dependent Anomalous Electrophoresis of Synthetic DNA Motifs.
   PMC10103138  2023   Recent Advances in DNA Origami-Engineered Nanomaterials and Applications.
   PMC10051322  2023   Programmable Nanostructures Based on Framework-DNA for Applications in Biosensing.
   PMC9688573   2022   Biomolecule-Based Optical Metamaterials: Design and Applications.
   -            2023   An RNA origami robot that traps and releases a fluorescent aptamer
   PMC9649841   2022   Controlling Nuclease Degradation of Wireframe DNA Origami with Minor Groove Binders.
   PMC7718922   2020   Revealing the structures of megadalton-scale DNA complexes with nucleotide resolution.
   PMC12315992  2025   Tunable and robust optical and structural properties of a cooperative squaraine-dye aggregate-DNA DX-DAE tile 
   -            2022   High-resolution structures and conformational dynamics of RNA origami during folding
   PMC6983259   2019   DNA Origami "Quick" Refolding Inside of a Micron-Sized Compartment.
   PMC7727707   2020   Insights into the Structure and Energy of DNA Nanoassemblies.
   PMC10566746  2023   Structure, folding and flexibility of co-transcriptional RNA origami.
   PMC4914096   2016   Folding complex DNA nanostructures from limited sets of reusable sequences.
   PMC7610888   2021   RNA origami design tools enable cotranscriptional folding of kilobase-sized nanoscaffolds.
   PMC11697266  2025   Microfluidic-based electrically driven particle manipulation techniques for biomedical applications.
   PMC5037045   2016   DNA nanomaterials for preclinical imaging and drug delivery.
HITS 12     "DNA origami" AND "crossover" AND "twist density" AND folding
   PMC10950783  2024   A DNA turbine powered by a transmembrane potential across a nanopore.
   PMC10103138  2023   Recent Advances in DNA Origami-Engineered Nanomaterials and Applications.
   PMC7718922   2020   Revealing the structures of megadalton-scale DNA complexes with nucleotide resolution.
   PMC7603033   2020   Bottom-Up Self-Assembly Based on DNA Nanotechnology.
   PMC6976304   2020   Building machines with DNA molecules.
   PMC8223477   2021   Cryo-Electron Microscopy and Mass Analysis of Oligolysine-Coated DNA Nanostructures.
   PMC3957201   2012   Two design strategies for enhancement of multilayer-DNA-origami folding: underwinding for specific intercalato
   -            2011   DNA origami with complex curvatures in three-dimensional space.
   PMC2737683   2009   Folding DNA into twisted and curved nanoscale shapes.
   PMC2821935   2009   Multilayer DNA origami packed on a square lattice.
   PMC5814803   2018   Triplex-forming oligonucleotides: a third strand for DNA nanotechnology.
   PMC3328352   2011   DNA origami: a quantum leap for self-assembly of complex structures.
HITS 1      "DNA origami" AND "design defect" OR "design flaw" AND yield
   PMC12907558  2026   Complex cooperativity in DNA origami revealed via design-dependent defectivity.
