HITS 0      "forced crossover" AND "DNA origami"
HITS 3      "forced crossovers" AND DNA
   PMC6237782   2018   Recombination is required for efficient HIV-1 replication and the maintenance of viral genome integrity.
   PMC7883235   2021   DNA Transformations for Diagnosis and Therapy.
   PMC2731887   2009   Rapid prototyping of 3D DNA-origami shapes with caDNAno.
HITS 1      "force crossovers" AND caDNAno
   PMC2731887   2009   Rapid prototyping of 3D DNA-origami shapes with caDNAno.
HITS 28     "DNA origami" AND crossover AND "folding yield"
   PMC12947688  2026   Uncovering Design and Assembly Rules for mRNA-DNA Origami.
   PMC12696799  2025   Unraveling the Folding Dynamics of DNA Origami Structures.
   -            2025   Unraveling the Folding Dynamics of DNA Origami Structures
   PMC13147996  2026   Bioproduction of ∼10 knt single-stranded DNA for constructing large DNA origami structures.
   PMC11621765  2024   Design principles for accurate folding of DNA origami.
   PMC10210531  2023   Triple-Stranded DNA As a Structural Element in DNA Origami.
   PMC10100577  2023   Computer-Aided Design of A-Trail Routed Wireframe DNA Nanostructures with Square Lattice Edges.
   PMC10950783  2024   A DNA turbine powered by a transmembrane potential across a nanopore.
   PMC10103138  2023   Recent Advances in DNA Origami-Engineered Nanomaterials and Applications.
   PMC9572797   2022   Mechanistic Aspects for the Modulation of Enzyme Reactions on the DNA Scaffold.
   PMC9232119   2021   Design Approaches and Computational Tools for DNA Nanostructures.
   PMC9872083   2023   3D RNA-scaffolded wireframe origami.
   PMC7718922   2020   Revealing the structures of megadalton-scale DNA complexes with nucleotide resolution.
   PMC7221932   2020   Increasing Complexity in Wireframe DNA Nanostructures.
   PMC7610888   2021   RNA origami design tools enable cotranscriptional folding of kilobase-sized nanoscaffolds.
   PMC5727162   2017   Polymorphic design of DNA origami structures through mechanical control of modular components.
   PMC4914096   2016   Folding complex DNA nanostructures from limited sets of reusable sequences.
   PMC8497566   2021   The biological applications of DNA nanomaterials: current challenges and future directions.
   PMC4707664   2015   A Compact DNA Cube with Side Length 10 nm.
   PMC7415668   2020   Role of nanoscale antigen organization on B-cell activation probed using DNA origami.
   PMC6384012   2017   Single-stranded DNA and RNA origami.
   PMC5111087   2016   Designer nanoscale DNA assemblies programmed from the top down.
   PMC6214983   2018   Programming molecular topologies from single-stranded nucleic acids.
   PMC6055160   2018   Universal folding pathways of polyhedron nets.
   PMC3957201   2012   Two design strategies for enhancement of multilayer-DNA-origami folding: underwinding for specific intercalato
HITS 32     caDNAno AND "design rules" AND yield
   PMC11621765  2024   Design principles for accurate folding of DNA origami.
   PMC12907558  2026   Complex cooperativity in DNA origami revealed via design-dependent defectivity.
   PMC12738586  2025   Modular programming of interaction and geometric specificity enables assembly of complex DNA origami nanostruc
   PMC12410049  2025   Economical and Versatile Subunit Design Principles for Self-Assembled DNA Origami Structures.
   PMC8501967   2021   Rapid prototyping of arbitrary 2D and 3D wireframe DNA origami.
   PMC9590280   2022   Coarse-Grained Simulations for the Characterization and Optimization of Hybrid Protein-DNA Nanostructures.
   PMC7276390   2020   <i>In silico</i> modelling of DNA nanostructures.
   PMC9232119   2021   Design Approaches and Computational Tools for DNA Nanostructures.
